di_id,name,change_percent,change_numeric,buy,sell,latest,high,low,volume,time,list
2203,Stora Enso R,-0.78,-1.35,171.7,171.85,171.75,173.3,171.15,227168,17:29,Large Cap
2256,Svedbergs B,1.42,0.6,42.6,42.9,43,43.9,42.3,74096,17:29,Small Cap
2258,Studsvik,1.95,1.6,83.6,84.4,83.6,85.2,81.6,9228,17:29,Small Cap
2259,Svolder A,3.33,8,240,249,248,248,248,5,17:29,Mid Cap
2260,Svolder B,1.45,2.8,195.8,196.6,196.4,197,191.4,25786,17:29,Mid Cap
2267,Sweco A,1.85,2.5,137.5,138,138,139,134,2611,17:12,Large Cap
2268,Sweco B,2.78,3.7,136.8,137,137,137.6,132.1,510600,17:29,Large Cap
2273,Swedish Match,2.58,16,636.4,636.8,636.2,641.4,621.4,686084,17:29,Large Cap
2386,Systemair,4.2,10.5,259,260,260.5,261.5,248.5,15114,17:29,Mid Cap
2399,Tele2 A,2.59,3,118.5,119,119,119,116.5,1673,17:29,Large Cap
2406,Tethys Oil,0.74,0.5,68.05,68.3,68,69.3,66.05,217802,17:29,Mid Cap
2447,Traction B,2.09,4,194.5,195,195,195,191,1463,17:29,Mid Cap
2448,TradeDoubler,0.24,0.01,4.24,4.31,4.27,4.44,4.22,35907,17:23,Small Cap
2469,Kindred Group SDB,3.76,4.9,135.15,135.2,135.15,136.35,128.8,1180157,17:29,Large Cap
2505,VBG Group B,0.3,0.5,168.5,169.5,169.5,170,168,3305,17:29,Mid Cap
2518,Vitec Software Group B,3.3,12.5,389,390,391.5,396.5,374,35650,17:29,Mid Cap
2519,Vitrolife,0.79,2,254.8,255,255,256,252,79747,17:29,Large Cap
2522,VNV Global,0.58,0.6,103.8,104.2,104.2,104.2,99.8,262649,17:29,Mid Cap
2528,Wallenstam B,0.34,0.4,117.6,117.9,117.5,119.5,116.9,173694,17:29,Large Cap
2536,Wihlborgs Fastigheter,0.97,1.6,166.7,166.9,166.3,167.8,163.7,161295,17:29,Large Cap
2540,Wise Group,0.53,0.2,38,38.7,38.1,39.2,37.9,5189,17:24,Small Cap
2547,XANO Industri B,2.08,3.5,170,172,172,175,161.5,11941,17:29,Mid Cap
3088,Rizzo Group B,-14.42,-0.02,0.09,0.09,0.09,0.1,0.09,13267759,17:29,Small Cap
8218,Eolus Vind B,5.32,10.4,205.4,206.6,206,208,195,147364,17:29,Mid Cap
8344,Hexatronic Group,-2.18,-2.4,108,108.8,107.8,112,106.2,110760,17:29,Mid Cap
8585,NGS Group,-0.32,-0.05,14.9,15.45,15.45,15.5,14.7,2083,17:24,Small Cap
8592,Micro Systemation B,-0.29,-0.1,34.1,34.7,34.1,35,33.5,8432,17:29,Small Cap
8605,Oasmia Pharmaceutical,-0.53,-0.02,3.4,3.41,3.39,3.45,3.38,1554340,17:29,Mid Cap
8614,Corem Property Group A,3.41,0.65,19.7,19.8,19.7,19.7,19.7,18,17:29,Mid Cap
21779,Boule Diagnostics,2.77,1.5,55.7,56,55.6,55.6,53.2,13326,17:16,Small Cap
21919,Corem Property Group Pref,0.32,1,316,318,318,318,316,4705,17:23,Mid Cap
23860,Arise,4.77,2.1,46,46.1,46.1,46.4,44.3,32989,17:29,Small Cap
24355,EnQuest PLC,1.47,0.04,2.76,2.77,2.77,2.84,2.67,6909159,17:29,Mid Cap
31717,Byggmax Group,1.49,0.8,54.45,54.5,54.45,54.7,53.35,341415,17:29,Mid Cap
71971,Africa Oil Corp.,-1.07,-0.09,8.36,8.38,8.33,8.5,8.24,1429461,17:29,Mid Cap
77948,Episurf Medical B,1.06,0.04,3.83,3.86,3.83,3.88,3.8,510087,17:29,Small Cap
77949,Etrion,2.91,0.08,2.64,2.67,2.65,2.67,2.58,445191,17:29,Small Cap
124226,Nelly Group,3.62,1.15,32.95,33.1,32.9,33,31.45,150419,17:29,Small Cap
140586,Stendörren Fastigheter B,0.71,1,140,141.5,142,142,139,7967,17:29,Mid Cap
153257,ZetaDisplay,0,0,16.35,16.5,16.35,16.6,16.3,38876,17:24,Small Cap
153583,Egetis Therapeutics,-3.14,-0.2,6.17,6.22,6.18,6.37,6.1,404627,17:29,Small Cap
157530,Karolinska Development B,-2.42,-0.04,1.62,1.63,1.62,1.65,1.62,293217,17:29,Small Cap
159075,Dedicare B,0,0,51,51.5,51,51.9,51,46825,17:29,Small Cap
164147,Bulten,-0.18,-0.2,110,110.4,110.4,110.6,108,28659,17:29,Mid Cap
165242,Moberg Pharma,0.35,0.02,5.8,5.83,5.8,5.85,5.71,250070,17:29,Small Cap
173769,Concentric,3.65,6.6,186.2,187.2,187.6,188.2,179.8,20867,17:29,Mid Cap
226036,Cavotec SA,1.33,0.3,22.6,22.9,22.9,22.9,22.1,38912,17:29,Mid Cap
242401,Lucara Diamond Corp,-1.2,-0.06,4.94,4.96,4.94,5.06,4.91,261531,17:29,Mid Cap
261419,Klövern Pref,-0.47,-1.5,316,316.5,316,318,311,54057,17:29,Large Cap
267940,Creades A,5.37,44,859,862,863,868,819,16521,17:29,Mid Cap
944440,Eniro Pref B,1.39,1,73,74,73,74,72,8452,17:29,Small Cap
971845,Xvivo Perfusion,1.51,4.5,300.5,302,302,305.5,292.5,7663,17:29,Mid Cap
1013830,Arctic Paper,-0.75,-0.1,13.25,13.5,13.25,13.75,13.15,35415,17:29,Small Cap
1060558,Sagax B,1.51,2.8,187.8,188,188,189.6,182.2,340746,17:29,Large Cap
1067849,Immunicum,0.07,0.01,6.9,6.97,6.97,7,6.82,112768,17:29,Small Cap
1091593,Fastpartner Pref,-0.43,-0.5,117,117.5,117,118,117,22058,17:22,Large Cap
1222421,Platzer Fastigheter Holding B,0.38,0.4,105.2,106,105.8,107.6,105,61042,17:29,Large Cap
1264793,Oscar Properties Holding,1.62,0,0.19,0.19,0.19,0.19,0.18,19347488,17:29,Small Cap
1269019,Bufab,1.64,3.5,214.5,216.5,216.5,217,208.5,24934,17:29,Mid Cap
1318216,Saniona,9.82,1.78,19.7,19.88,19.9,20.55,18.16,828633,17:29,Small Cap
1368403,Besqab,2.92,4,140.5,141,141,141.5,138,9353,17:29,Mid Cap
1376117,HANZA Holding,0,0,14.9,15,15,15.3,14.5,41235,17:24,Small Cap
1376119,Josemaria Resources Inc.,0.21,0.01,4.8,4.85,4.85,4.9,4.76,336130,17:24,Small Cap
1376121,Bactiguard Holding B,2.86,4.5,159.5,162,162,167.5,157,11721,17:29,Mid Cap
1379031,Fenix Outdoor International B,-0.89,-10,1 118.00,1 124.00,1 120.00,1 150.00,1 106.00,4544,17:29,Large Cap
1379314,Scandi Standard,1.93,1.2,63.2,63.4,63.4,63.7,61.8,249691,17:29,Mid Cap
1424650,Inwido,1.89,2.6,139,139.4,140,140,135.2,74269,17:29,Mid Cap
1430131,Gränges,0.66,0.8,121.3,121.5,121.7,121.7,119.4,270114,17:29,Mid Cap
1440960,Christian Berner Tech Trade B,0,0,32,32.1,32,32.6,32,5084,17:20,Small Cap
1449975,SBB Norden B,-0.08,-0.02,24.94,24.98,24.96,25.22,24.78,6536327,17:29,Large Cap
1456382,Lifco B,3.23,27,862,863,863.5,864,828,176099,17:29,Large Cap
1458886,Thule Group,1.8,6.4,361,361.4,361.4,363.6,354.6,174810,17:29,Large Cap
1462563,NP3 Fastigheter,2.4,3.2,135.4,137.2,136.8,138,132.2,3621,17:29,Mid Cap
1463723,Ahlstrom-Munksjö,-0.22,-0.4,179.4,180.2,180.4,180.8,179,578,17:24,Large Cap
1464521,Klövern B,-0.47,-0.06,12.59,12.61,12.6,12.81,12.58,2393125,17:29,Large Cap
1474523,Lundin Gold,-0.29,-0.2,68.7,69,68.7,70.6,68.4,234056,17:29,Mid Cap
1500035,Eltel,0.9,0.25,27.95,28.2,27.95,28.1,27.6,66530,17:30,Mid Cap
1504432,Dustin Group,2.15,1.8,85.3,85.5,85.4,85.9,83.6,164768,17:29,Mid Cap
1532836,Cantargia,-21.33,-10.6,39.25,39.3,39.1,40.75,30.5,4511562,17:29,Mid Cap
1534561,Evolution Gaming Group,5.34,54,1 068.00,1 069.00,1 064.50,1 072.50,1 009.00,783667,17:29,Large Cap
1537811,Hoist Finance,-1.1,-0.48,43.1,43.24,43.3,43.96,42.54,142310,17:29,Mid Cap
1540239,Troax Group,1.59,4,255.5,256,256,258.5,248.5,108095,17:29,Mid Cap
1542337,K2A Knaust & Andersson..,-1.19,-4,330,331,331,331,330,2373,17:23,Mid Cap
1561816,Tobii,4.77,2.85,62.6,62.8,62.65,62.8,58.8,258426,17:29,Mid Cap
1573845,Oscar Properties Holding Pref,6.97,5.9,90.5,90.8,90.5,90.9,81.1,3755,17:23,Small Cap
1584526,Volati Pref,-0.62,-4,646,650,646,652,646,1520,17:29,Mid Cap
1584978,Magnolia Bostad,0,0,57.4,57.8,57.8,59.2,57,17187,17:29,Small Cap
1586617,Collector,-3.18,-0.85,25.75,25.8,25.9,26.8,25.7,523544,17:29,Mid Cap
1586885,Starbreeze A,-2.98,-0.06,1.83,1.84,1.79,1.85,1.79,143596,17:29,Small Cap
1592049,Nilörngruppen B,0.18,0.1,54.1,54.6,54.6,55,53,8229,17:24,Small Cap
1594577,Coor Service Management..,1.1,0.7,64.1,64.5,64.1,64.7,63.1,132309,17:29,Mid Cap
1595119,Alimak Group,2.86,4,142.6,143.4,144,144,139.8,58284,17:29,Mid Cap
1595623,Pandox B,0.53,0.8,151.2,151.6,151.2,152.2,149.8,170375,17:29,Large Cap
1595624,Nobina,0.57,0.4,70.55,70.7,70.85,71.1,70.05,293941,17:29,Mid Cap
1675000,Sinch,9.83,138,1 540.00,1 546.00,1 542.00,1 560.00,1 390.00,462518,17:29,Large Cap
1683669,Bravida Holding,1.91,2.1,112,112.2,112.2,112.6,109.6,126100,17:29,Large Cap
1717403,Dometic Group,1.98,2.35,120.8,120.95,121.25,121.95,118,415921,17:29,Large Cap
1719326,Attendo,3.18,1.5,48.6,48.7,48.72,49.26,47.12,299683,17:29,Mid Cap
1719873,Immunovia,1.9,2.2,118.2,119,118,120,115,32647,17:29,Mid Cap
1720645,Scandic Hotels Group,2.13,0.84,40.36,40.46,40.34,40.76,38.58,2113691,17:29,Mid Cap
1721151,Camurus,-1.17,-2.5,209.5,210.5,210.5,213,205,115827,17:29,Mid Cap
1726323,Vicore Pharma Holding,-0.35,-0.1,28.8,28.9,28.8,29.5,28.4,57122,17:29,Small Cap
1735395,Genova Property Group Pref,-0.39,-0.5,128,128.5,128.5,129,128.5,11282,17:24,Mid Cap
1789051,Xbrane Biopharma,1.63,1.6,98.6,99.4,100,102,96.4,23694,17:29,Small Cap
1795672,Catena Media,-0.05,-0.02,40.76,40.82,40.74,41.02,39.82,1010073,17:29,Mid Cap
1827997,Garo,6.46,36,590,593,593,594,550,33338,17:29,Mid Cap
1827998,AddLife B,1.44,2.4,169.6,170.4,169.6,173.8,163,109114,17:29,Mid Cap
1829009,LeoVegas,1.64,0.66,40.84,40.9,40.92,40.98,39.66,769480,17:29,Mid Cap
1859612,Humana,3.57,2.4,69.6,69.7,69.7,70,66.9,109431,17:29,Mid Cap
1866041,Infant Bacterial Therapeutics..,0,0,106.4,107.2,106.4,107,103.8,7261,17:24,Mid Cap
1896442,Resurs Holding,-0.2,-0.1,50.5,50.6,50.65,51,50.05,592815,17:29,Large Cap
1912764,Oscar Properties Holding Pref..,-14.15,-22.5,136.5,156,136.5,160,125.5,153,17:24,Small Cap
1957868,Bonava A,0.61,0.6,99.4,99.8,99.8,99.8,99.8,1372,17:29,Mid Cap
1957869,Bonava B,0.76,0.75,99.75,100,100.1,100.2,98.7,259417,17:29,Mid Cap
1961665,Nordic Waterproofing Holding,1.82,2.8,156.2,156.4,156.8,158.8,155,27015,17:29,Mid Cap
1965141,B3 Consulting Group,-0.23,-0.1,43,43.5,43.4,43.6,42.7,5312,17:24,Small Cap
1967015,TF Bank,2.54,3,120.5,121,121,121,116,36493,17:29,Mid Cap
1968776,AcadeMedia,-1.77,-1.5,83,83.2,83.3,85,83,58712,17:29,Mid Cap
2699139,Maha Energy A,-0.15,-0.02,13.7,13.75,13.74,13.97,13.1,566906,17:29,Small Cap
3033222,Brinova Fastigheter B,-0.67,-0.2,29.6,29.8,29.6,30,29.3,21903,17:24,Mid Cap
3073813,CELLINK B,5.2,19.5,393.5,394.5,394.5,398,370.5,150618,17:29,Mid Cap
3078297,Sagax D,0.47,0.15,32.05,32.1,32,32.1,31.9,341448,17:29,Large Cap
3100862,Alligator Bioscience,-1.37,-0.09,6.54,6.56,6.5,6.59,6.45,77063,17:29,Small Cap
3102002,Serneke Group B,2.37,1.2,51.4,51.8,51.8,52.8,50.7,51583,17:29,Small Cap
3109543,Volati,-0.96,-1,104.8,106,103,106.2,100.8,38351,17:29,Mid Cap
3464548,Oncopeptides,3.75,6,165.2,165.4,166,166.2,155.7,522771,17:29,Mid Cap
3474094,IRLAB Therapeutics A,1.38,0.5,36.6,36.8,36.8,36.8,35.55,14202,17:29,Mid Cap
3514035,Mips,4.18,24.5,611.5,613,611,617.5,573.5,94627,17:29,Mid Cap
3520421,Ambea,1.38,1,73.2,73.3,73.3,73.3,71.9,179799,17:29,Mid Cap
3528155,Actic Group,2.13,0.35,16.8,16.85,16.8,16.85,16.15,3546,17:29,Small Cap
3530062,FM Mattsson B,-1.43,-2.5,172.5,173.5,172.5,174,170,6099,17:24,Small Cap
3548216,International Petroleum Corp.,-1.78,-0.52,28.8,28.84,28.76,29.88,28.36,505612,17:29,Mid Cap
3574594,Instalco,3.37,10.5,322.5,323,322.5,322.5,308,90844,17:29,Mid Cap
3589562,Munters Group AB,2.03,1.5,75.2,75.5,75.4,75.5,73.2,146096,17:32,Mid Cap
3594990,Medicover B,1.17,2.2,189.8,190,190,195,186.4,80668,17:29,Large Cap
3601734,Boozt,1.47,2.4,165,165.4,165.6,167.2,159.4,359702,17:29,Mid Cap
3610541,Essity A,-1.62,-4.5,274,275,274,278,274,22074,17:29,Large Cap
3610542,Essity B,-1.85,-5,265.8,266,265.2,270.6,265.2,1789862,17:29,Large Cap
3638961,Momentum Group B,-1.12,-1.6,140.8,142.4,141.2,144.8,140,6183,17:29,Mid Cap
3638979,BONESUPPORT,1.06,0.6,57.4,57.6,57.4,58,55.2,227204,17:29,Mid Cap
3640714,Trianon B,1.96,2.5,130,130.5,130,130,124,6775,17:06,Mid Cap
3828498,Xspray Pharma,2.23,2.5,114,114.5,114.5,114.5,112,6382,17:29,Mid Cap
3833283,Balco Group,2.51,2.1,85.2,85.7,85.7,86.7,83.3,24670,17:29,Mid Cap
3840183,Handicare Group,0.4,0.2,50,50.2,50.2,50.2,50,17763,17:24,Mid Cap
3841916,BioArctic B,0.54,0.5,93.65,93.95,94,94.25,92.5,39973,17:29,Mid Cap
3864577,Ferronordic,0,0,209,209.5,210,214,207,24538,17:29,Mid Cap
3915255,IRRAS,1.43,0.09,6.23,6.38,6.38,6.38,6.2,60555,17:29,Small Cap
3943467,Arjo,2.78,1.8,66.3,66.4,66.5,66.7,64.25,462432,17:29,Large Cap
3952091,Corem Property Group B,1.03,0.2,19.5,19.65,19.65,19.7,19.45,151846,17:29,Mid Cap
3952334,Atvexa B,2.76,2.5,90,91.5,93,93,90,10956,17:29,Small Cap
4105107,NP3 Fastigheter Pref,0.63,0.2,31.9,32,32,32,31.6,43735,17:24,Mid Cap
4128701,Green Landscaping Group,-3.7,-1.8,46.6,47,46.8,48.6,46.3,26896,17:29,Small Cap
4134284,BHG Group,6.98,9,137.6,138.2,138,138.2,128.4,902602,17:30,Large Cap
4259979,NCAB Group,-1.21,-4,321,328,326,339,318,5465,17:29,Mid Cap
4263659,Better Collective,0.51,1,194,195.5,196,198,192.5,60664,17:29,Mid Cap
4280630,Arion Bank SDB,1.91,0.15,7.93,7.99,7.99,8.08,7.8,130399,17:29,Large Cap
4284369,Epiroc A,0.28,0.5,177.5,177.65,177.2,178.9,175.05,971279,17:29,Large Cap
4284370,Epiroc B,1.03,1.7,166.65,166.85,167.2,167.35,164.2,323441,17:29,Large Cap
4289303,Projektengagemang Sweden B,-2.25,-0.5,21.6,21.7,21.7,21.8,21.6,3372,17:24,Small Cap
4301537,Veoneer,1.4,3.2,230.2,231,231.4,231.4,221.2,262455,17:29,Large Cap
4305996,Calliditas Therapeutics,2.15,2.6,123.4,124,123.4,124.4,119.8,107373,17:29,Mid Cap
4560514,Nyfosa,0.9,0.75,84.35,84.55,84.55,85.7,83.9,246472,17:29,Large Cap
4576157,Lime Technologies,5.27,20,397,398.5,399.5,400,374.5,33120,17:29,Mid Cap
4577128,Q-Linea AB,1.48,2,136.5,137,137,145.5,135,14477,17:29,Mid Cap
4591034,SBB Norden D,0.34,0.1,29.4,29.45,29.4,29.55,29.1,939154,17:29,Large Cap
4751818,Ascelia Pharma,-0.34,-0.15,43.2,43.8,43.75,45.5,43,39737,17:29,Small Cap
4794077,NENT Group A,2,8,406,420,408,408,406,257,17:29,Large Cap
4794078,NENT Group B,2.55,10.2,409.4,409.6,410.6,410.6,393.8,137275,17:37,Large Cap
4795178,Gaming Innovation Group,5.75,1.09,20.25,20.4,20.05,20.4,19,330593,17:29,Small Cap
4814374,Karnov Group,0.7,0.35,50.2,50.5,50.2,50.6,49.85,11349,17:29,Mid Cap
4887269,John Mattson,0.85,1.2,139,140.4,142,142,138,2012,17:29,Mid Cap
4913119,K2A Knaust & Andersson..,0,0,203,205,205,216,198.5,26263,17:29,Mid Cap
4926296,TRATON SE,-1.14,-2.95,255.3,255.75,255.5,259.35,253,48820,17:29,Large Cap
4929065,Adapteo,1.12,1.2,106.4,107.2,108.8,108.8,105.2,23749,17:29,Mid Cap
5028561,EQT,1.43,3.4,241,241.4,241,241.7,233.7,576994,17:29,Large Cap
5109519,K-Fast Holding B,-2.27,-6,257.4,258.6,258,263,254,13954,17:29,Mid Cap
5122427,Fastpartner D,0.5,0.4,79.8,80,79.8,80,79.4,12006,17:29,Large Cap
5297169,Electrolux Professional B,-0.18,-0.09,49.41,49.6,49.7,50.26,49,487589,17:29,Large Cap
5485495,Genova Property Group,-0.56,-0.45,79.15,79.5,79.5,79.5,77.05,149885,17:29,Mid Cap
5589710,Readly International,1.76,1.04,60.2,60.6,60.3,62.98,58.8,243831,17:29,Mid Cap
5617087,Qliro,0.75,0.35,47.1,47.4,47.35,48,46.5,33547,17:29,Small Cap
5633399,Wästbygg,-0.49,-0.5,101,101.2,101,101.9,100.8,5307,17:29,Mid Cap
5642918,Nordic Paper Holding AB,-0.92,-0.42,45.36,45.48,45.48,45.9,45.2,25736,17:29,Mid Cap
5650425,Eniro Pref A,2.19,0.02,0.77,0.79,0.8,0.8,0.75,1980244,17:29,Small Cap
5689405,Nordnet,-1.02,-1.55,149.85,150.15,150.5,152,148.1,365443,17:29,Large Cap
5707080,Fasadgruppen,2.56,3,117,117.2,120,121,114.8,64030,17:29,Mid Cap
5710344,Annehem Fastigheter B,-2.99,-0.85,27.7,27.85,27.6,28.4,27.6,92722,17:29,Mid Cap
5815210,Cint Group,-0.75,-0.6,79,79.2,79.6,80.4,77.8,304894,17:29,Large Cap
